Artist Educator,Participation,EarlyON,Site,Partner Org,Address,Title,Link,Photo link,GPS
Ace Martin,133,FALSE,Kiwanis Club,BGC Hamilton Halton,"45 Ellis Ave, Hamilton ",Keep Adding,https://artsforall.co/what-we-do/artasia/artasia-2025/documentation-2025/bgc-hamilton-halton/kiwanis-club/,https://artsforall.co/wp-content/uploads/2025/08/03467994-A76C-423A-9BFA-F2E51E12DA66-1152x1536.jpg,"43.248469423364355, -79.81077067570982"
Ace Martin ,99,FALSE,Prince of Wales,BGC Hamilton Halton,"77 Melrose Ave N, Hamilton ",Fort of Colour,https://artsforall.co/what-we-do/artasia/artasia-2025/documentation-2025/bgc-hamilton-halton/prince-of-wales/,https://artsforall.co/wp-content/uploads/2025/08/5A3CB2ED-05D8-471E-A38D-7644CF324C341-1152x1536.jpg,"43.25249507156775, -79.83204157570965"
Ace Martin ,111,FALSE,Queen Mary,BGC Hamilton Halton,"1292 Cannon St E, Hamilton",Tinfoil Restaurant,https://artsforall.co/what-we-do/artasia/artasia-2025/documentation-2025/bgc-hamilton-halton/queen-mary/,https://artsforall.co/wp-content/uploads/2025/08/20250711_140829-1024x768.jpg,"43.24585140491154, -79.8134616892027"
Ace Martin ,135,FALSE,Viscount,BGC Hamilton Halton,"1525 Lucerne Ave, Hamilton ",Post Painting Circle ,https://artsforall.co/what-we-do/artasia/artasia-2025/documentation-2025/bgc-hamilton-halton/viscount/,https://artsforall.co/wp-content/uploads/2025/08/F44CC808-AFEF-492A-ADA9-B3C1AAF646E9-1152x1536.jpg,"43.2323204649863, -79.79678456803902"
Kento C,54,TRUE,Ellis,BGC Hamilton Halton,"45 Ellis Ave, Hamilton ","Understanding, Energy, and the Senses Through Artistic Play",https://artsforall.co/what-we-do/artasia/artasia-2025/documentation-2025/earlyon/bgc-ellis-earlyon/,https://artsforall.co/wp-content/uploads/2025/08/IMG_1295-700x700.jpeg,"43.248469423364355, -79.81077067570982"
Naseem Anvari,50,TRUE,Centre de Santé Barton,Centre de Santé,"1320 Barton St. E, Hamilton ",The Minute Details,https://artsforall.co/what-we-do/artasia/artasia-2025/documentation-2025/earlyon/centre-de-sante-barton/,https://artsforall.co/wp-content/uploads/2025/08/Centre-de-Sante-Barton-700x700.jpg,"43.24915767024441, -79.80652350846276"
Naseem Anvari,72,TRUE,Centre de Santé Gage Park,Centre de Santé,"1000 Main St. E, Hamilton ",A Growing Patchwork,https://artsforall.co/what-we-do/artasia/artasia-2025/documentation-2025/earlyon/centre-de-sante-gage-park/,https://artsforall.co/wp-content/uploads/2025/08/Centre-de-Sante-Gage-700x700.jpg,"43.243015589277114, -79.82835173307485"
Noor Butt,51,TRUE,Dominic Agostino Riverdale,Wesley Urban Ministries,"150 Violet Drive, Hamilton","Culture, Community, and Creativity - Building Friendships Through Art",https://artsforall.co/what-we-do/artasia/artasia-2025/documentation-2025/earlyon/dominic-agostino-riverdale/,https://artsforall.co/wp-content/uploads/2025/08/IMG_20250711_110437-700x700.jpg,"43.23248515932756, -79.7569344321609"
Emma Daw,58,TRUE,Fieldcote,Today’s Family Early Learning and Child Care,"64 Sulphur Springs Rd, Ancaster ",Giving Our Energy to Others,https://artsforall.co/what-we-do/artasia/artasia-2025/documentation-2025/earlyon/fieldcote/,https://artsforall.co/wp-content/uploads/2025/08/IMG_1443-700x700.jpg,"43.226224806555045, -79.98010107902256"
Naseem Anvari,32,TRUE,Green Venture,BGC Hamilton Halton,"22 Veevers Drive, Hamilton",Bring on the Chaos!,https://artsforall.co/what-we-do/artasia/artasia-2025/documentation-2025/earlyon/green-venture/,https://artsforall.co/wp-content/uploads/2025/08/Green-Venture-1-700x700.jpg,"43.21092603476395, -79.7857860893623"
Narita Sargees ,29,TRUE,N2N,YMCA,"28 Athens St, Hamilton ",Tape World Friends,https://artsforall.co/what-we-do/artasia/artasia-2025/documentation-2025/earlyon/n2n/,https://artsforall.co/wp-content/uploads/2025/08/Screenshot_20250812-121023-700x665.png,"43.228539591400846, -79.88547356361249"
Zorica Silverthorne ,44,TRUE,McQuesten Urban Farm,Niwasa Kendaaswin Teg,"785 Britannia Avenue, Hamilton ",Chalking the Ephemeral,https://artsforall.co/what-we-do/artasia/artasia-2025/documentation-2025/earlyon/niwasa/,https://artsforall.co/wp-content/uploads/2025/08/Copy-of-IMG_14751-700x700.jpg,"43.23986875375845, -79.78099722968128"
Noor Butt,44,TRUE,Queen Street,Wesley Urban Ministries,"155 Queen St. N, Hamilton ","Transcending Structure - Growing, Learning, and Creative Thinking through Sensory Play",https://artsforall.co/what-we-do/artasia/artasia-2025/documentation-2025/earlyon/queen-street/,https://artsforall.co/wp-content/uploads/2025/08/20250724_112344-700x700.jpg,"43.26413663211949, -79.87726237851754"
Wren Breeze,139,TRUE,St. James,Heritage Green EarlyON Centre and Kinder Camp,"29 John Murray St, Stoney Creek ","Artasia, Wren, Freckles, Scotland, Hairdye? What's your name?",https://artsforall.co/what-we-do/artasia/artasia-2025/documentation-2025/earlyon/st-james/,https://artsforall.co/wp-content/uploads/2025/08/Copy-of-PXL_20250806_162633922.MP_-700x700.jpg,"43.191528829609574, -79.7836710466429"
Marjan Nemati ,26,TRUE,St. Patrick,Hamilton-Wentworth Catholic Child Care Centres,"20 East Avenue South, Hamilton ",Stepping Stone Toward the Unknown ,https://artsforall.co/what-we-do/artasia/artasia-2025/documentation-2025/earlyon/st-patrick-earlyon/,https://artsforall.co/wp-content/uploads/2025/08/Week-2-Space-2-700x700.jpg,"43.252546422722766, -79.85600423757207"
Noor Butt,31,TRUE,Westmount,YMCA,"35 Lynbrook Drive, Hamilton","Leisure, Recreation, and Creativity - How Art Stands Out",https://artsforall.co/what-we-do/artasia/artasia-2025/documentation-2025/earlyon/westmount/,https://artsforall.co/wp-content/uploads/2025/08/20250716_102652-700x700.jpg,"43.228425179176455, -79.89431682904095"
Wren Breeze,24,TRUE,Helen Detwiler EarlyON,Today’s Family Early Learning and Child Care,"320 Brigade Dr, Hamilton ",Learning in the sun: how the sun/light interacts with people and objects to make shadows,https://artsforall.co/what-we-do/artasia/artasia-2025/documentation-2025/earlyon/helen-detwiler/,https://artsforall.co/wp-content/uploads/2025/08/Copy-of-PXL_20250710_144444226-700x700.jpg,"43.20286646228802, -79.87859877941797"
Abby Bothen,24,TRUE,Winona,Hamilton-Wentworth Catholic Child Care Centres,"255 Winona Rd, Stoney Creek",Building Communities Through Art!,https://artsforall.co/what-we-do/artasia/artasia-2025/documentation-2025/earlyon/winona/,https://artsforall.co/wp-content/uploads/2025/08/IMG_4101-700x700.jpg,"43.20861170753097, -79.65099572286991"
Vania,96,FALSE,Holy Name of Jesus,Hamilton-Wentworth Catholic Child Care Centres,"181 Belmont Ave, Hamilton ",The Unexpected Stories Behind the Squares,https://artsforall.co/what-we-do/artasia/artasia-2025/documentation-2025/hwcccc/holy-name-of-jesus/,https://artsforall.co/wp-content/uploads/2025/08/IMG_0596-700x700.jpg,"43.249723471129414, -79.82284360318027"
Abby Bothen,122,FALSE,Our Lady of Hope,Hamilton-Wentworth Catholic Child Care Centres,"400 Pumpkin Pass, Binbrook ",Creating our Dream Spaces!,https://artsforall.co/what-we-do/artasia/artasia-2025/documentation-2025/hwcccc/our-lady-of-hope/,https://artsforall.co/wp-content/uploads/2025/08/IMG_4108.jpg,"43.12976251438047, -79.8257909759219"
Vania,61,FALSE,St. Ann,Hamilton-Wentworth Catholic Child Care Centres,"15 Saint Ann St, Hamilton ",An Unexpected Friendship ,https://artsforall.co/what-we-do/artasia/artasia-2025/documentation-2025/hwcccc/st-ann/,https://artsforall.co/wp-content/uploads/2025/08/IMG_0679-700x700.jpg,"43.25534876827411, -79.83592757733621"
Abby Bothen,98,FALSE,St. Francis Xavier,Hamilton-Wentworth Catholic Child Care Centres,"298 Hwy 8, Stoney Creek ",Experimenting with Spin Art!,https://artsforall.co/what-we-do/artasia/artasia-2025/documentation-2025/hwcccc/st-francis/,https://artsforall.co/wp-content/uploads/2025/08/IMG_4105.jpg,"43.2199821621869, -79.73214999112443"
Abby Bothen,45,FALSE,St. Matthew,Hamilton-Wentworth Catholic Child Care Centres,"200 Windwood Dr, Binbrook ",Finding the magic in art: Working with bleeding tissue paper!,https://artsforall.co/what-we-do/artasia/artasia-2025/documentation-2025/hwcccc/st-matthew/,https://artsforall.co/wp-content/uploads/2025/08/IMG_4064-700x700.jpg,"43.11729489843701, -79.81397184204029"
Naseem Anvari,96,FALSE,St. Patrick,Hamilton-Wentworth Catholic Child Care Centres,"20 East Ave S, Hamilton",A Welcoming Environment,https://artsforall.co/what-we-do/artasia/artasia-2025/documentation-2025/hwcccc/st-patrick/,https://artsforall.co/wp-content/uploads/2025/08/St-Patrick-welcome-sign-1-700x700.jpg,"43.2526360560632, -79.85596817584515"
Sophie Hewitt & Vania,190,FALSE,Bennetto,Jamesville Bennetto,"47 Simcoe St East, Hamilton",Reflection: Weaving Stories & Did I Accidentally Start a Mythology in a Kindergarten Class? - The Story of Atlas the Spider,https://artsforall.co/what-we-do/artasia/artasia-2025/documentation-2025/jamesville-bennetto/bennetto/,https://artsforall.co/wp-content/uploads/2025/08/IMG_0293-700x700.jpeg,"43.26773815759749, -79.86173723648672"
Sophie Hewitt ,145,FALSE,St. Lawrence,Jamesville Bennetto,"88 Macaulay St East, Hamilton ",Reflection: Creating With Household Staples,https://artsforall.co/what-we-do/artasia/artasia-2025/documentation-2025/jamesville-bennetto/st-lawrence/,https://artsforall.co/wp-content/uploads/2025/08/StLawrence1-scaled.jpg,"43.26955117240371, -79.85952455519754"
Stef C,113,FALSE,CH Norton,Today’s Family Early Learning and Child Care,2120 Cleaver Ave. Burlington ,Growth,https://artsforall.co/what-we-do/artasia/artasia-2025/documentation-2025/todays-family/ch-norton/,https://artsforall.co/wp-content/uploads/2025/08/IMG_6332-1-700x700.jpg,"43.37892755959593, -79.8135098116328"
Abby Bothen,64,FALSE,Collegiate Elementary,Today’s Family Early Learning and Child Care,"49 Collegiate Ave, Stoney Creek ","Cellophane, A Young Artist's Favourite!",https://artsforall.co/what-we-do/artasia/artasia-2025/documentation-2025/todays-family/collegiate-elementary/,https://artsforall.co/wp-content/uploads/2025/08/IMG_4099-700x700.jpg,"43.22091179081622, -79.74911482465707"
Narita Sargees ,71,FALSE,GL Armstrong,Today’s Family Early Learning and Child Care,"460 Concession St, Hamilton ",An Artist and a Builder,https://artsforall.co/what-we-do/artasia/artasia-2025/documentation-2025/todays-family/gl-armstrong/,https://artsforall.co/wp-content/uploads/2025/08/markup_1000061997.png,"43.240743906209104, -79.85644386167097"
Ava & Tess,40,FALSE,Holy Trinity ,Today’s Family Early Learning and Child Care,"128 Evergreen Hill Rd, Simcoe ",Powerful,https://artsforall.co/what-we-do/artasia/artasia-2025/documentation-2025/todays-family/holy-trinity/,https://artsforall.co/wp-content/uploads/2025/08/IMG_1445-700x700.jpg,"42.82324514841732, -80.31206257591168"
Ava & Tess,19,FALSE,Lakewood,Today’s Family Early Learning and Child Care,"713 St George St, Port Dover ",Unstoppable Energy,https://artsforall.co/what-we-do/artasia/artasia-2025/documentation-2025/todays-family/lakewood/,https://artsforall.co/wp-content/uploads/2025/08/IMG_16442-700x700.jpg,"42.790123316495205, -80.2120937525927"
Wren Breeze,85,FALSE,R. A. Riddell,Today’s Family Early Learning and Child Care,"200 Cranbrook Dr, Hamilton ",Space: Giving it to Others and the Moon and Stars,https://artsforall.co/what-we-do/artasia/artasia-2025/documentation-2025/todays-family/ra-riddell/,https://artsforall.co/wp-content/uploads/2025/08/Copy-of-PXL_20250718_151430952-scaled.jpg,"43.22190451650415, -79.91038340185159"
Emma Enright,114,FALSE,St. Augustine,Today’s Family Early Learning and Child Care,"71 Cross St, Dundas",Art in the Park,https://artsforall.co/what-we-do/artasia/artasia-2025/documentation-2025/todays-family/st-augustine/,https://artsforall.co/wp-content/uploads/2025/08/IMG_1753-scaled.jpeg,"43.27174129410052, -79.95175847968642"
Emma Daw ,61,FALSE,Tiffany Hills,Today’s Family Early Learning and Child Care,"255 Raymond Rd, Ancaster ",Creating With Friends ,https://artsforall.co/what-we-do/artasia/artasia-2025/documentation-2025/todays-family/tiffany-hills/,https://artsforall.co/wp-content/uploads/2025/08/IMG_6439-700x700.jpg,"43.21260275418969, -79.93621588003033"
Emma Enright,82,FALSE,Allan A. Greenleaf,YMCA Kinder Connection,"211 Parkside Dr, Waterdown",Mixed Media: Blue Art Titles ,https://artsforall.co/what-we-do/artasia/artasia-2025/documentation-2025/ymca/bellview/,https://artsforall.co/wp-content/uploads/2025/08/IMG_0987-700x700.jpg,"43.33430937155904, -79.91209736046993"
Ava & Tess,24,FALSE,Bellview,YMCA HBB - Kinder Connection,"97 Tenth Ave, Brantford ",Web of Colour Craft,https://artsforall.co/what-we-do/artasia/artasia-2025/documentation-2025/ymca/bellview/,https://artsforall.co/wp-content/uploads/2025/08/IMG_1563-700x700.jpg,"43.12325224773529, -80.2504387626565"
Ava & Tess,24,FALSE,Central YMCA Child Care Centre,YMCA HBB - Kinder Connection,"135 George St, Brantford ",Immersed,https://artsforall.co/what-we-do/artasia/artasia-2025/documentation-2025/ymca/central-ymca/,https://artsforall.co/wp-content/uploads/2025/08/IMG_1535-700x700.jpg,"43.14452348074258, -80.26258822608315"
Narita Sargees ,89,FALSE,Chedoke,YMCA HBB - Kinder Connection,"500 Bendamere Ave, Hamilton ",Creativity in 2D ,https://artsforall.co/what-we-do/artasia/artasia-2025/documentation-2025/ymca/chedoke/,https://artsforall.co/wp-content/uploads/2025/08/1000061980-700x700.jpg,"43.2387797563277, -79.90576124535153"
Ava & Tess,22,FALSE,Edith Monture,YMCA HBB - Kinder Connection,"33 Dowden Ave, Brantford ",I'm Struck,https://artsforall.co/what-we-do/artasia/artasia-2025/documentation-2025/ymca/edith-monture/,https://artsforall.co/wp-content/uploads/2025/08/Edith-monture1-scaled.jpg,"43.12330820547723, -80.29719264912744"
Emma Enright,66,FALSE,Frontenac,YMCA Kinder Connection,"5140 Pinedale Ave, Burlington ",The Magic in Time,https://artsforall.co/what-we-do/artasia/artasia-2025/documentation-2025/ymca/frontenac/,https://artsforall.co/wp-content/uploads/2025/08/IMG_1809-scaled.jpeg,"43.37232774721119, -79.7500932120105"
Ava & Tess,30,FALSE,Ohsweken,YMCA HBB - Kinder Connection,"Onondaga Rd, Ohsweken ",Children Think,https://artsforall.co/what-we-do/artasia/artasia-2025/documentation-2025/ymca/ohsweken/,https://artsforall.co/wp-content/uploads/2025/08/IMG_1534-1-scaled.jpg,"43.04598291068129, -80.06645551560543"
Ava & Tess,22,FALSE,Our Lady of Providence ,YMCA HBB - Kinder Connection,"55 Kent Rd, Brantford ","Enthusiasm, Eager, Engaged",https://artsforall.co/what-we-do/artasia/artasia-2025/documentation-2025/ymca/our-lady-of-providence/,https://artsforall.co/wp-content/uploads/2025/08/our-lady-of-providence--700x700.jpg,"43.17549680292982, -80.28553993910887"
Ace Martin,109,FALSE,Prince of Wales ,YMCA,"77 Melrose Ave N, Hamilton",Improvised Art Lesson,https://artsforall.co/what-we-do/artasia/artasia-2025/documentation-2025/ymca/ymca-pow/,https://artsforall.co/wp-content/uploads/2025/08/IMG_27031-1152x1536.jpeg,"43.25248491450217, -79.83193865769007"
Vania,78,FALSE,Queen Victoria,YMCA Kinder Connection,"166 Forest Ave, Hamilton ",Circular Magic,https://artsforall.co/what-we-do/artasia/artasia-2025/documentation-2025/ymca/queen-victoria/,https://artsforall.co/wp-content/uploads/2025/08/IMG_0608-700x700.jpg,"43.248286592430546, -79.86532016919037"
Stef C,76,FALSE,Warwick Town House,YMCA Beyond the Bell,702 Surrey Lane. Burlington ,Young Creatives,https://artsforall.co/what-we-do/artasia/artasia-2025/documentation-2025/ymca/warwick-town-house/,https://artsforall.co/wp-content/uploads/2025/08/Screenshot-2025-08-19-124821-700x700.png,"43.32103448089704, -79.8278901167237"
Emma Enright,62,FALSE,Sir William Osler ,YMCA Kinder Connection,"330 Governors Rd, Dundas ",Techniques in Blue,https://artsforall.co/what-we-do/artasia/artasia-2025/documentation-2025/ymca/sir-william-osler/,https://artsforall.co/wp-content/uploads/2025/08/IMG_0994-700x700.jpg,"43.25722356610911, -79.97961706847951"
Stef C,243,FALSE,St. Timothy’s,YMCA Kinder Connection,2141 Deer Run Ave. Burlington ,Shared Learning,https://artsforall.co/what-we-do/artasia/artasia-2025/documentation-2025/ymca/st-timothys/,https://artsforall.co/wp-content/uploads/2025/08/IMG_6895-700x700.jpg,"43.3758827708574, -79.82451731264133"
Emma Daw,121,FALSE,Spring Valley,YMCA,"99 Dunham Drive, Ancaster ",Encouraging Creativity ,https://artsforall.co/what-we-do/artasia/artasia-2025/documentation-2025/ymca/spring-valley/,https://artsforall.co/wp-content/uploads/2025/08/IMG_6424-scaled-e1755201755969-700x700.jpg,"43.216830441154684, -79.99221999798951"
Emma Enright,98,FALSE,St. Christopher,YMCA Kinder Connection,"2400 Sutton Dr, Burlington ",Creating Space,https://artsforall.co/what-we-do/artasia/artasia-2025/documentation-2025/ymca/st-christopher/,https://artsforall.co/wp-content/uploads/2025/08/IMG_0971-scaled.jpeg,"43.40897143918779, -79.79492831827915"